update,episodes,total_steps,ep_mean,ep_min,ep_max,avg50,best_avg50,mean_kills,max_kills,avg50_kills,best_avg50_kills,policy_loss,value_loss,rel_value_loss_pct,entropy,secs_rollout,secs_update
112,15849,29360128,398.06,-86.51,1039.11,393.58,471.89,31.41,40.0,31.6,32.4,0.00558,36.16165,1.511,1.06593,458.0,140.4
113,15972,29622272,397.31,50.98,1044.48,391.68,471.89,31.53,40.0,31.52,32.4,0.00422,35.73437,1.505,1.05956,456.0,138.2
114,16093,29884416,413.34,-228.47,1055.15,383.01,471.89,31.14,40.0,30.84,32.4,0.0041,33.16986,1.393,1.05823,449.8,138.8
115,16213,30146560,403.99,-11.37,1062.77,345.84,471.89,31.17,40.0,30.4,32.4,0.0038,36.94427,1.505,1.05915,458.6,135.7
116,16328,30408704,453.76,-6.63,1071.54,482.45,471.89,32.4,40.0,32.94,32.94,0.00434,40.0459,1.395,1.05058,477.6,141.0
117,16445,30670848,449.36,-87.13,1061.19,450.93,482.45,32.07,40.0,31.98,32.94,0.0048,34.81071,1.313,1.05542,464.9,140.9
118,16555,30932992,508.99,6.62,1051.33,513.3,482.45,33.15,40.0,33.1,33.1,0.00412,36.92194,1.194,1.05243,438.1,140.8
119,16665,31195136,481.19,-160.11,1031.49,521.45,513.3,33.15,40.0,33.46,33.46,0.00503,36.31601,1.252,1.04965,451.1,142.6
120,16785,31457280,444.21,-93.26,1064.91,483.18,521.45,31.74,40.0,32.7,33.46,0.00371,36.42375,1.359,1.04824,459.2,140.7
121,16910,31719424,391.71,-85.07,1061.69,427.56,521.45,30.76,40.0,31.28,33.46,0.00393,36.74755,1.548,1.06551,466.0,140.7
122,17026,31981568,473.87,-80.95,1090.43,463.0,521.45,32.74,40.0,32.2,33.46,0.00515,35.89595,1.264,1.06036,473.2,139.6
123,17141,32243712,430.82,-12.47,1050.48,448.8,521.45,32.2,40.0,32.4,33.46,0.00573,39.087,1.451,1.05423,469.5,139.3
124,17264,32505856,435.53,-221.14,1065.36,451.07,521.45,31.73,40.0,31.82,33.46,0.00627,37.33196,1.403,1.04868,472.4,142.3
125,17377,32768000,558.19,-26.07,1067.36,493.54,521.45,33.68,40.0,32.8,33.46,0.00448,39.21588,1.122,1.04213,469.5,140.3
126,17491,33030144,472.85,39.21,1082.83,481.98,521.45,32.37,40.0,32.98,33.46,0.00385,36.51117,1.278,1.05153,473.2,135.3
127,17609,33292288,484.84,92.02,1116.21,478.91,521.45,32.32,40.0,32.54,33.46,0.00355,34.42128,1.21,1.05181,471.6,138.8
128,17723,33554432,509.21,-32.28,1076.05,508.49,521.45,33.3,40.0,33.02,33.46,0.00469,34.86743,1.16,1.04815,469.7,138.3
129,17841,33816576,436.84,-97.53,1056.43,457.87,521.45,32.16,40.0,32.38,33.46,0.0045,36.07518,1.375,1.04856,471.8,139.5
130,17954,34078720,524.49,-19.57,1076.61,448.28,521.45,33.52,40.0,31.94,33.46,0.00408,36.12024,1.146,1.04726,468.5,137.9
131,18068,34340864,546.29,-123.97,1093.96,568.92,521.45,33.83,40.0,34.14,34.14,0.00513,34.56756,1.076,1.03359,469.3,138.8
132,18189,34603008,433.66,-162.12,1075.34,400.86,568.92,31.97,40.0,31.12,34.14,0.00456,36.35281,1.39,1.0472,468.9,139.5
133,18307,34865152,459.47,-130.9,1092.88,471.31,568.92,32.4,40.0,32.38,34.14,0.00468,36.9125,1.322,1.0424,463.5,139.6
134,18423,35127296,449.52,-4.82,1088.79,411.2,568.92,32.35,40.0,31.78,34.14,0.0052,35.75654,1.33,1.03544,471.0,139.9
135,18535,35389440,520.69,-62.79,1089.26,544.47,568.92,33.56,40.0,33.8,34.14,0.005,37.60868,1.178,1.03606,460.7,140.7
136,18652,35651584,457.33,38.51,1060.45,457.2,568.92,32.75,40.0,32.24,34.14,0.00429,36.54282,1.322,1.03747,460.1,138.3
137,18768,35913728,478.02,-197.44,1082.83,506.95,568.92,33.03,40.0,33.14,34.14,0.00563,38.72409,1.302,1.02838,471.0,144.5
138,18897,36200872,481.8,-14.17,1090.42,529.42,568.92,32.47,40.0,33.22,34.14,0.00385,35.54717,1.237,1.03191,481.6,141.9
139,19008,36463016,528.64,-28.55,1089.76,529.71,568.92,33.64,40.0,34.04,34.14,0.00462,35.37951,1.125,1.03632,466.6,140.0
140,19121,36725160,536.92,-19.03,1101.93,509.71,568.92,33.84,40.0,33.36,34.14,0.00523,37.0676,1.134,1.03467,467.1,139.4
141,19234,36987304,523.87,15.06,1072.56,507.14,568.92,33.58,40.0,33.62,34.14,0.00458,36.87873,1.159,1.03634,465.5,139.8
142,19347,37249448,485.85,-32.03,1068.89,514.06,568.92,32.82,40.0,33.42,34.14,0.00534,40.83936,1.315,1.02846,470.6,140.1
143,19461,37511592,484.46,-52.59,1091.43,444.13,568.92,32.83,40.0,32.18,34.14,0.00555,39.50446,1.297,1.02765,469.0,140.9
144,19569,37773736,621.46,8.07,1086.35,607.01,568.92,35.13,40.0,35.5,35.5,0.00478,35.86117,0.964,1.01378,467.1,140.5
145,19679,38035880,549.34,75.65,1074.14,589.87,607.01,34.09,40.0,34.62,35.5,0.00615,37.41353,1.113,1.01965,465.4,140.4
146,19793,38298024,506.16,24.56,1083.78,567.78,607.01,33.07,40.0,34.14,35.5,0.0057,38.23234,1.222,1.02594,469.4,141.2
147,19908,38560168,504.88,52.75,1096.55,543.21,607.01,32.8,40.0,33.92,35.5,0.00496,37.42262,1.212,1.02499,466.7,140.5
148,20026,38822312,427.4,-68.2,1058.74,404.96,607.01,31.56,40.0,31.18,35.5,0.00576,32.6718,1.337,1.02403,468.6,141.1
149,20136,39084456,546.54,-130.78,1076.67,561.29,607.01,33.75,40.0,34.26,35.5,0.00551,34.2572,1.071,1.02524,455.6,132.7
150,20254,39346600,469.92,-46.35,1095.59,474.94,607.01,31.92,40.0,31.78,35.5,0.00559,35.92781,1.276,1.01506,448.9,132.8
151,20365,39608744,552.45,144.46,1099.19,585.45,607.01,33.4,40.0,34.24,35.5,0.00473,33.78081,1.052,1.00979,448.7,134.4
152,20484,39870888,436.91,18.91,1088.61,407.38,607.01,31.52,40.0,30.9,35.5,0.00609,35.11713,1.356,1.00644,453.2,133.8
153,20594,40133032,545.38,83.94,1086.52,519.51,607.01,33.83,40.0,33.32,35.5,0.00502,36.06553,1.101,0.9988,451.3,133.9
154,20711,40395176,514.94,59.38,1086.98,495.66,607.01,32.92,40.0,32.58,35.5,0.00636,36.0073,1.165,0.99839,450.2,134.3
155,20823,40657320,504.16,-131.73,1093.49,563.8,607.01,32.97,40.0,34.2,35.5,0.00662,36.26297,1.194,1.00215,447.0,134.3
156,20936,40919464,462.7,30.65,1112.1,472.62,607.01,32.23,40.0,32.16,35.5,0.00499,34.17167,1.263,1.00906,445.0,132.8
157,21053,41181608,488.94,-28.17,1093.37,483.73,607.01,32.3,40.0,32.34,35.5,0.0057,32.55148,1.167,1.01161,446.5,132.8
158,21176,41443752,437.57,-113.7,1079.03,475.65,607.01,31.14,40.0,31.68,35.5,0.00626,32.79384,1.309,1.01998,442.7,133.2
159,21293,41705896,471.49,-61.7,1075.32,539.64,607.01,32.44,40.0,33.36,35.5,0.00543,36.00868,1.273,1.01322,444.8,133.1
160,21413,41968040,504.74,-73.58,1085.6,428.31,607.01,32.74,40.0,31.4,35.5,0.00688,35.51531,1.181,1.01124,448.2,132.9
161,21529,42230184,547.72,-96.5,1091.37,578.93,607.01,33.62,40.0,34.14,35.5,0.00623,38.08016,1.127,1.01587,447.2,133.1
162,21651,42492328,503.04,77.06,1087.25,528.36,607.01,32.72,40.0,33.16,35.5,0.00504,34.71324,1.171,1.01827,455.7,133.5
163,21774,42754472,476.12,23.13,1108.06,456.84,607.01,32.23,40.0,31.56,35.5,0.00509,34.28476,1.23,1.01542,443.6,133.6
164,21894,43016616,509.08,-34.13,1114.25,479.18,607.01,32.6,40.0,31.98,35.5,0.0058,36.81366,1.192,1.01406,446.6,133.4
165,22018,43278760,492.33,-194.6,1095.77,486.89,607.01,32.52,40.0,32.58,35.5,0.00531,34.15593,1.187,1.01342,445.6,133.2
166,22142,43540904,472.11,-176.36,1097.26,494.42,607.01,31.8,40.0,32.44,35.5,0.00481,35.8428,1.268,1.01542,449.2,132.9
167,22266,43803048,504.99,24.83,1108.14,504.58,607.01,32.12,40.0,32.42,35.5,0.00721,34.84206,1.169,1.01295,451.4,132.9
168,22391,44065192,455.67,0.16,1080.48,412.4,607.01,31.56,40.0,31.16,35.5,0.00578,34.34094,1.286,1.00786,447.8,133.0
169,22512,44327336,481.12,-93.11,1095.2,435.48,607.01,31.8,40.0,31.62,35.5,0.00567,36.46266,1.255,1.00274,448.5,133.1
170,22635,44589480,490.16,-55.93,1105.7,514.84,607.01,32.2,40.0,32.48,35.5,0.00566,35.34387,1.213,1.00467,444.0,133.0
171,22760,44851624,446.39,-32.17,1086.63,424.88,607.01,31.5,40.0,31.32,35.5,0.00593,36.57491,1.355,1.01266,445.5,132.8
172,22884,45113768,459.83,22.97,1080.99,475.78,607.01,31.42,40.0,31.78,35.5,0.00669,33.07672,1.251,1.01363,448.5,133.0
173,23003,45375912,480.8,-87.11,1091.31,454.47,607.01,31.95,40.0,31.36,35.5,0.00547,35.96706,1.247,1.00657,444.2,133.3
174,23126,45638056,443.88,-63.11,1099.12,451.98,607.01,30.94,40.0,31.08,35.5,0.00576,34.84793,1.33,1.00811,443.2,133.0
175,23249,45900200,466.49,11.78,1082.68,418.22,607.01,31.6,40.0,31.3,35.5,0.00496,32.46843,1.221,1.0176,447.6,132.8
176,23373,46162344,458.51,-21.14,1087.33,441.13,607.01,31.19,40.0,30.98,35.5,0.00535,32.89464,1.251,1.01575,448.5,133.1
177,23501,46424488,431.25,-46.26,1114.02,367.81,607.01,31.16,40.0,29.84,35.5,0.00515,32.42813,1.32,1.00711,447.2,132.5
178,23620,46686632,510.62,-57.39,1084.82,495.12,607.01,33.13,40.0,33.12,35.5,0.00543,38.82688,1.22,1.0009,444.2,132.5
179,23739,46948776,541.88,55.27,1093.47,566.6,607.01,32.99,40.0,33.52,35.5,0.00605,34.78552,1.088,0.99392,442.3,132.7
180,23857,47210920,526.2,12.25,1116.65,483.76,607.01,32.68,40.0,32.14,35.5,0.00489,32.79385,1.088,0.99483,444.9,132.4
181,23977,47473064,524.59,30.35,1090.24,561.86,607.01,32.92,40.0,33.36,35.5,0.00516,36.34958,1.149,0.99152,448.4,132.0
182,24096,47735208,575.63,-33.9,1108.72,549.21,607.01,33.56,40.0,33.32,35.5,0.005,32.93491,0.997,0.99007,444.7,132.3
183,24214,47997352,543.04,1.84,1096.88,538.16,607.01,33.2,40.0,32.82,35.5,0.00575,34.79816,1.086,0.98324,446.0,132.0
184,24332,48259496,540.79,-89.87,1089.41,548.11,607.01,33.28,40.0,33.16,35.5,0.00488,33.8296,1.076,0.98312,443.5,132.3
185,24446,48521640,555.09,-38.08,1104.77,565.46,607.01,33.24,40.0,33.08,35.5,0.00555,38.37293,1.116,0.97907,442.5,131.9
186,24560,48783784,607.11,8.44,1118.66,648.17,607.01,33.94,40.0,34.64,35.5,0.00788,35.28337,0.978,0.97761,445.2,132.4
187,24673,49045928,615.36,23.63,1087.72,611.23,648.17,34.32,40.0,34.06,35.5,0.00722,35.68695,0.971,0.97051,453.8,132.2
188,24787,49308072,564.17,-239.62,1102.56,615.19,648.17,33.23,40.0,34.4,35.5,0.00679,35.43623,1.055,0.97307,446.5,132.0
189,24905,49570216,517.16,-16.19,1098.14,548.61,648.17,32.61,40.0,33.04,35.5,0.00542,34.14394,1.13,0.97666,448.5,132.3
190,25022,49832360,576.43,-22.82,1111.2,684.35,648.17,33.57,40.0,35.32,35.5,0.00448,32.00187,0.981,0.97393,446.9,132.3
191,25139,50094504,597.81,52.81,1116.55,577.74,684.35,33.94,40.0,34.04,35.5,0.00563,40.11237,1.059,0.9803,444.2,132.3
192,25263,50356648,516.02,-4.29,1089.57,556.47,684.35,31.87,40.0,32.88,35.5,0.00651,36.5113,1.171,0.98612,447.0,132.4
193,25376,50618792,590.72,-107.06,1094.85,589.74,684.35,33.89,40.0,33.86,35.5,0.00458,35.28257,1.006,0.97672,445.3,133.3
194,25490,50880936,555.78,-70.78,1099.04,573.78,684.35,33.19,40.0,33.9,35.5,0.00641,33.91551,1.048,0.97107,445.3,132.4
195,25606,51143080,594.93,20.23,1114.32,574.2,684.35,33.79,40.0,33.62,35.5,0.00722,36.89353,1.021,0.96958,444.2,132.1
196,25726,51405224,548.86,-149.6,1107.39,559.67,684.35,32.7,40.0,33.42,35.5,0.00574,36.93321,1.107,0.98082,448.0,132.0
197,25839,51667368,641.91,63.37,1113.48,571.83,684.35,34.75,40.0,34.28,35.5,0.00618,36.24705,0.938,0.9792,444.3,131.9
198,25949,51929512,667.49,76.69,1123.12,687.95,684.35,34.85,40.0,35.6,35.6,0.00627,32.16303,0.85,0.96739,445.8,132.0
199,26060,52191656,575.29,-61.38,1105.31,581.54,687.95,33.32,40.0,33.78,35.6,0.00601,32.03365,0.984,0.96144,445.3,132.2
200,26168,52453800,644.85,44.85,1099.14,661.7,687.95,34.41,40.0,34.84,35.6,0.00653,33.67437,0.9,0.96097,444.5,131.9
201,26274,52715944,667.4,-32.72,1131.85,584.62,687.95,35.3,40.0,33.76,35.6,0.00654,34.52321,0.88,0.96093,449.6,132.3
202,26383,52978088,657.2,-50.61,1106.2,635.37,687.95,34.83,40.0,34.5,35.6,0.00531,36.25358,0.916,0.95883,443.0,132.2
203,26494,53240232,622.7,77.8,1091.02,631.77,687.95,34.54,40.0,35.08,35.6,0.00614,36.93784,0.976,0.95444,444.8,132.1
204,26609,53502376,596.1,83.4,1098.4,587.86,687.95,34.06,40.0,33.8,35.6,0.00597,35.48786,0.999,0.96721,444.1,131.9
205,26718,53764520,592.25,-21.47,1118.8,599.05,687.95,33.83,40.0,33.74,35.6,0.00414,31.16111,0.943,0.96983,443.7,132.2
